Region,Time,Longitude,Latitude,T,S,PAR,HfNano,RedNano,HflrNano,HsNano,OraPicoProk,RedPico,HflrPico
B2,2023-05-05 03:58:24,4.94220910636128,40.8292297572853,17.07859837995276,38.13507062393285,1.375053,0.2767922668963015,1.2613227952558568,0.1004851120527749,0.2429192402433203,0.083258805596079,0.0969632657182427,0.0017406189478729
F2,2023-05-05 09:58:24,5.05806390643325,41.1853061922801,17.960654050626015,38.28869588365677,1645.036,0.7022190155759018,1.7719498422075552,0.153596999224844,0.4664756084498627,0.0950586113284825,0.0872644126741342,0.0036858050549501
F2,2023-05-05 10:15:24,5.064533621202,41.182171584206,18.02960644607414,38.28346889317277,1782.712,0.7429570224490087,2.00180127081908,0.1453033350739145,0.4544983519382739,0.092359442781559,0.0928026210798723,0.0037561440249212
F2,2023-05-05 10:28:24,5.06962947624304,41.1823230249503,18.03032784913575,38.29291124526453,1874.74,0.7035933063585629,1.9396783759179488,0.1660723393338918,0.3998298795385377,0.0881138488045307,0.0885229614200143,0.0034391444043895
F2,2023-05-05 10:45:24,5.07737280476816,41.1813030510631,18.17230404585372,38.27974596282112,1920.789,0.9394028666716666,1.9111399995279783,0.1329183141352451,0.4308105395069145,0.0874384563092875,0.0846243628218662,0.0040813074717138
F2,2023-05-05 10:58:24,5.08300252866521,41.1803104382757,18.204112059937795,38.28315884617283,1940.076,0.8056699707243453,1.782419452879125,0.1614284195923864,0.460488072331529,0.0864300171030685,0.081237611496328,0.0039867005720838
F2,2023-05-05 11:15:24,5.09082315792969,41.1787271566109,18.410837754511828,38.27260367654927,1941.431,1.5134337386712808,1.3330609975853975,0.1350128324523049,0.5656103004829233,0.0590760891776253,0.0708896822136612,0.0042827462637786
F2,2023-05-05 11:28:24,5.09669906609514,41.1767578274237,18.054340560243404,38.29008699195773,1915.75,0.9768104817308412,1.1791473593866253,0.1290330357498322,0.4744113582088599,0.0653345069631005,0.0816914814245778,0.0034366288447041
F2,2023-05-05 11:45:24,5.10453434656319,41.1757286244857,17.86904443603993,38.31891891266177,1991.194,1.1034750103322588,1.644555705461464,0.1474542799294851,0.762284927571091,0.0821084705173223,0.0892029466327112,0.0027668793128682
F2,2023-05-05 11:58:24,5.11053608679176,41.174581777693,18.46454516233704,38.2773217220701,1976.572,1.4860876269012355,1.051674635529838,0.1309819884550649,0.4155623959629618,0.0480514922576028,0.0736032240692827,0.0029945048716821
F2,2023-05-05 12:15:24,5.11770167060837,41.1727118615858,18.407750724818168,38.27580864427416,2002.186,1.42694712663413,1.0698549347900532,0.1089702277423767,0.5795474181955781,0.0483059922291393,0.076294640974709,0.0028406752355046
F2,2023-05-05 12:28:24,5.12292055334575,41.1717654725245,18.535383548423223,38.27610936579672,1967.89,1.2905028184806298,1.240757938755383,0.0987482307086254,0.5145601216865408,0.0448014322172022,0.0747347371201871,0.0024091693157208
F2,2023-05-05 12:46:24,5.13037582547252,41.1709978528423,17.76625156281456,38.35688890731854,1928.732,1.173382799080815,1.8631588496719889,0.1671452740507485,0.4130611562874465,0.0975708827132383,0.0883367358017844,0.0020158978192151
F2,2023-05-05 12:58:24,5.13514991852447,41.1701397308795,18.274765904754577,38.2880593760284,1990.46,1.0232220743297078,1.6490974290362177,0.1707436837286556,0.3640459038959743,0.0780211348158691,0.0775146217946069,0.0017177712993797
F2,2023-05-05 13:15:24,5.14204277014329,41.1671440795474,18.475021500010985,38.260325301647605,1806.891,1.7658910730116426,0.9277702596267112,0.0968838611392749,0.4354248466673022,0.0346460629158646,0.0673162661065641,0.0027022079111764
F2,2023-05-05 13:28:24,5.14814988996925,41.1647738650854,18.60444659306937,38.26755928328453,1938.779,1.657672583466582,1.0785727418534323,0.1030348889187758,0.3341441467357178,0.0244398478696879,0.0610918081343851,0.0021656748860506
F2,2023-05-05 13:45:24,5.15663038185676,41.1619615988075,18.520899233371114,38.260119884879146,1726.168,1.4240070140633887,0.963176046582115,0.1103795435094202,0.5176948395792983,0.0195825292450099,0.066316306363173,0.0014993686843313
F2,2023-05-05 13:58:24,5.16328973654844,41.1595078041988,18.35860095681784,38.285536956397664,1723.201,1.238496327035669,1.0577962174730704,0.1157360163816639,0.4254745621831252,0.0260000252594257,0.0779272947852559,0.0026408517639681
F2,2023-05-05 14:15:24,5.16917309326003,41.1589570439606,18.51284131844385,38.26282858489007,1754.555,1.2679073991441523,0.9797323885688368,0.1051345200236988,0.3724834110454101,0.0169065656198098,0.0603202656214591,0.0018678098642747
F2,2023-05-05 14:28:24,5.17297452254957,41.1591669128045,18.53676290900709,38.263229570418815,1434.571,1.3118448889166106,1.0966079456652391,0.0960385819912101,0.4516941710937702,0.0166569296771405,0.0653421343776587,0.0023232895179851
F2,2023-05-05 14:45:24,5.17726092665138,41.1594978908314,18.6076975986924,38.25880481354368,1383.593,1.367791695141629,0.914247744353484,0.0789565095168229,0.4159717724864762,0.0146504289510647,0.0704768935007859,0.0018165022997419
F2,2023-05-05 14:58:24,5.18042251158603,41.1602945548216,18.289536783081864,38.26051320802853,1429.228,1.1996516508514825,1.1866403338009783,0.1404711021624295,0.4053281800027524,0.0252129660816544,0.0713530008870491,0.0024201121004416
F2,2023-05-05 15:15:24,5.18839172524646,41.1590739327113,18.35058663735553,38.28673475931467,1483.567,1.378053104394101,1.3895991324507724,0.1840678821745998,0.5164614704421073,0.0370473844544621,0.0785770359981,0.0020117105573424
F2,2023-05-05 15:28:24,5.19415234420309,41.1594961,18.59043750729921,38.26914722393855,1112.301,1.3544477945354236,1.2996353661735804,0.1516822127583873,0.4470935592045742,0.0223986936978337,0.0652863867847459,0.0010666516595016
F2,2023-05-05 15:45:24,5.20199613837768,41.1593190549162,18.711149964295764,38.26753822395581,1083.784,1.426993020076195,1.2531100006612808,0.1366102914823047,0.429658876762265,0.0219404618962789,0.0665069503485826,0.0022021950723665
F2,2023-05-05 15:58:24,5.20756602481345,41.1590022341628,18.669148515344297,38.271453314622605,1287.501,1.4846865971193572,1.0781802826391451,0.1397665743752614,0.708820535575667,0.0275025027709811,0.0733397382542067,0.0018219588992756
F2,2023-05-05 16:15:24,5.21515611677306,41.1585950706582,18.523203826695173,38.28320591424591,877.5095,1.510047356190976,1.4658396356935968,0.1463861024552874,0.7655654148996275,0.0401019146639115,0.0761844552488178,0.0019208692107467
F2,2023-05-05 16:28:24,5.22083560824986,41.1581068254623,18.716838752051128,38.27737768294659,564.2688,1.3371395270083066,1.1996975351350567,0.1585207590278245,0.7517976750463439,0.038526603428451,0.0818515451253965,0.0024000912381271
F2,2023-05-05 16:46:24,5.22821722389713,41.1574553254623,18.704707102830927,38.282901871355335,856.4094,1.5667759043313867,1.346881779894165,0.1145907960576678,0.8583949768054241,0.0415273766897206,0.0718435913106398,0.0024190527721868
F2,2023-05-05 16:58:24,5.23307860845008,41.1570129182478,18.54496401815164,38.289228103504,977.2578,1.3717021759150605,1.4398747243726864,0.1942224123787142,0.6760574754146578,0.0597368317497521,0.0719831338585375,0.0023234351580453
F2,2023-05-05 17:16:24,5.23608992645591,41.1573963,18.612658655210808,38.29304467149582,799.6307,1.569028356259511,1.2908456388557878,0.1732842507341004,0.7970660709315202,0.0578503202167901,0.0764435573820819,0.0027775053081257
F2,2023-05-05 17:28:24,5.23606215389667,41.15740596169,18.21814576037268,38.34851070958248,765.1998,1.3578561634124744,1.6971567246474155,0.2126340246767072,0.7251286858289603,0.0680227377525875,0.0698433856336962,0.0028391141058564
F2,2023-05-05 17:45:24,5.23608426780787,41.1566581482882,18.52686050247346,38.29435158120653,665.91,1.389852602148368,1.4183231467131827,0.1618998878770555,0.5845058152978968,0.0606435835550515,0.0712739270130311,0.0025774758521466
F2,2023-05-05 17:58:24,5.23907552696418,41.1550032102733,18.52793978300176,38.29163653299172,581.741,1.5461596203172383,1.3473067656404751,0.168144462886554,0.6916924411566818,0.0575998223675053,0.0766099946495582,0.0031562308843726
F2,2023-05-05 18:16:24,5.2448273533874,41.1544775852082,18.5249868370136,38.29032726239045,428.7654,1.445536507009739,1.3827475514478302,0.1902826245920376,0.600730135514553,0.0616992576741304,0.0768258191007922,0.0025991615004189
F2,2023-05-05 18:28:24,5.2490480581825,41.1539851726974,18.493020509707364,38.29223438377,184.9831,1.1670752832772922,1.52737612949888,0.1832466639018402,0.7527493131475868,0.0623884122478777,0.075434294622197,0.0026440467659286
F2,2023-05-05 18:45:24,5.25393620311042,41.1525005730949,18.45197776011155,38.2975601491046,135.7447,1.2344455551669706,1.608254832103486,0.1974830670205131,0.7194763293764042,0.0681949092550538,0.0812357355992235,0.0031385839007986
F2,2023-05-05 18:58:24,5.25607896300337,41.1502776369966,18.46012148221565,38.291932387128206,88.28847,1.1552675732609512,1.3298516003990768,0.168557217834444,0.498039905336922,0.0638791228107591,0.0739729216027554,0.0027040683845818
F2,2023-05-05 19:15:24,5.25853075637611,41.146641312105,18.47917929037115,38.28821315009977,50.57013,1.1969137583883005,1.4600642796115038,0.1784556971636552,0.4593178011356827,0.0608720570716004,0.0775983183336454,0.0026197010235757
F2,2023-05-05 19:28:24,5.25886705323238,41.1457449077414,18.46820275924581,38.28841232453191,23.00353,1.032913203965307,1.3050315748283732,0.1703923885120528,0.5597367672969613,0.0607114086392383,0.074018270837539,0.002043552138804
F2,2023-05-05 19:45:24,5.25697221951765,41.1455880864523,18.41332376764376,38.289620371706086,5.123766,1.1759776038566536,1.5500199461129118,0.1732763148419128,0.5095607026096162,0.0584505214878293,0.0691640470902744,0.0025800393684191
F2,2023-05-05 19:58:24,5.25518601057534,41.1455768529808,18.405336105475385,38.28992387972534,1.66314,1.1903446609693469,1.246340027888497,0.1396265027404528,0.623424049489778,0.0555103365807861,0.0716312456227039,0.0025606330715307
F2,2023-05-05 20:15:24,5.25257096858427,41.1459216879384,18.36444304686432,38.290223868794925,1.263183,1.0227587726663547,1.509572714370475,0.1779328562541095,0.5606768743037893,0.0593654809618304,0.0780401564194551,0.0025368548536277
F2,2023-05-05 20:28:24,5.25082437638033,41.1461159064017,18.369426985500795,38.29032420877001,1.271326,1.0759007691619855,1.3680729503514413,0.1351751097863219,0.4690498704945443,0.0508845037319111,0.067099963984737,0.0023340629224628
F2,2023-05-05 20:45:24,5.24884670652315,41.1465963102298,18.35348046685551,38.29002603685358,1.266582,1.155472919102677,1.3379128995309597,0.156815915158886,0.5660885128459326,0.056964737155246,0.073726454225991,0.0018731912511502
F2,2023-05-05 20:58:24,5.24764695894941,41.146944957697,18.342559544305505,38.28841670681494,1.276904,1.0198553778517376,1.2123159458915005,0.1693590948452319,0.4601611905311266,0.0523612871792622,0.0712213545340559,0.0018588603285102
F2,2023-05-05 21:15:24,5.24925228017884,41.1462616679285,18.31156147505575,38.29133278242308,1.285504,1.1023443519562484,1.1600500648651046,0.1379013205989834,0.433856798059428,0.0563037723859593,0.0777733515778876,0.0030343123644051
F2,2023-05-05 21:28:24,5.252738309902,41.1453423771038,18.292575059374872,38.29273802881037,1.294451,0.8142033457565467,1.2302535872925762,0.1627456423445679,0.4879253902391459,0.0538315934276322,0.0757518323591604,0.001990418316478
F2,2023-05-05 21:45:24,5.25761829082534,41.1442285810781,18.300661238703896,38.28901813229724,1.302293,0.846584191640572,1.3091530138835297,0.1826993672931596,0.5294418155383884,0.0588967998751159,0.0781437104703376,0.0027756456440781
F2,2023-05-05 21:58:24,5.26123443592535,41.1433109251771,18.287573468208187,38.29323669654388,1.314538,0.8582890740540392,1.301345966883506,0.1570173482394488,0.5155979700468137,0.0601697240775575,0.0778720092626085,0.0024106666956061
F2,2023-05-05 22:15:24,5.26597519331321,41.1420791294711,18.284581771636983,38.29323475641931,1.315764,0.7782930428509514,1.5789331627513268,0.1200637397150172,0.5845906026028764,0.0605561863582811,0.0769024698529156,0.0031190851869465
F2,2023-05-05 22:28:24,5.26981616137908,41.1411195820978,18.278558866986263,38.29463987218623,1.305718,0.887617285695361,1.059678863840008,0.1322440591735432,0.4853128320278472,0.0598677213219702,0.075757682575827,0.0026046914402764
F2,2023-05-05 22:45:24,5.27459298789453,41.1398335894248,18.25653774159597,38.29745128029097,1.308755,1.0038834409591373,1.5122266170628342,0.1069208697458534,0.4938482781211129,0.0639416636607013,0.077772365230836,0.0027431505660867
F2,2023-05-05 22:58:24,5.27792439272511,41.1389723410575,18.231553693861606,38.29935871036879,1.312995,0.6707931501928525,1.3773613964467173,0.1245163990073766,0.5655966764198768,0.0630427915373514,0.0800605513136325,0.0033616055315648
F2,2023-05-05 23:15:24,5.28251474729641,41.1379303366336,18.21658556936424,38.2997593055157,1.321152,0.8003193559659619,1.272187505840058,0.1531124856999168,0.4850414350332021,0.0652764570799594,0.0779360095869752,0.002708484237066
F2,2023-05-05 23:28:24,5.28620394603506,41.1371910452047,18.20156743927564,38.30186592110785,1.316023,0.6976736733054772,1.2497637671281188,0.1343469141366033,0.6627188440765426,0.0665014870274695,0.0757689190288474,0.0032144088240138
F2,2023-05-05 23:45:24,5.29100885170294,41.1363941394244,18.175423387562383,38.30929985301292,1.317429,0.7190976380898038,1.59298321489408,0.1681162007749812,0.479587605832638,0.0746734660365974,0.079465903039821,0.0029885764850634
F2,2023-05-05 23:58:24,5.29450641265781,41.1357598436063,18.17633161674524,38.31231111535772,1.307291,0.5799820595959133,1.3993713616349508,0.1492645162392238,0.6424330690792991,0.0728037052781984,0.072442159912206,0.0032594934126246
F2,2023-05-06 00:15:24,5.29954352571366,41.1351142462501,18.169399001591746,38.31070314315527,1.306606,0.4852005103942422,1.5254903886653115,0.1666224399713768,0.3767072756832595,0.0742442207696674,0.0799114238145835,0.0033313503682713
F2,2023-05-06 00:28:24,5.30346935272125,41.1344713431658,18.14136559599401,38.31461880267775,1.319547,0.4380623997332938,1.6411386802525922,0.151408786644251,0.4824643889097966,0.0718589884675789,0.0750070667441468,0.0022598919030893
F2,2023-05-06 00:45:24,5.30878500788021,41.1333450481941,18.141362566195937,38.31472015610719,1.306947,0.5037181360884647,1.6813480803877234,0.1593189939841727,0.3713377858871557,0.0731489847951405,0.0768961488997777,0.0035913819524875
F2,2023-05-06 00:58:24,5.31252297371759,41.1325388936753,18.11940374450449,38.31551973157056,1.318583,0.4381765964554921,1.6618790794838418,0.1583260644579703,0.3693983691780819,0.0733343746033882,0.0695887386326834,0.0035983432061037
F2,2023-05-06 01:15:24,5.31674712280983,41.1313965437273,18.09637605089117,38.31873381748757,1.329614,0.4801112800222837,1.759083679541635,0.1551670970517553,0.4225290238685746,0.0788834504442073,0.0764322003472964,0.0034221539294145
F2,2023-05-06 01:28:24,5.32016444922205,41.1308994000346,18.07435287804368,38.3217489572504,1.335642,0.4988652533946736,1.5396361671664145,0.1020241369536019,0.3946641408864884,0.0759580479459061,0.0723046017820722,0.0040547035408001
F2,2023-05-06 01:45:24,5.32538722985971,41.1305286950234,18.057206094798467,38.32847750568462,1.351299,0.5250794610427016,1.7702636315805027,0.1777439682531006,0.4797820443664897,0.0837261042365533,0.0796822621140904,0.0035342023829145
F2,2023-05-06 01:58:24,5.32835760051863,41.1297260992221,18.038251105546458,38.32887879630816,1.351589,0.5580231580706838,1.6661057038651026,0.1263951068908082,0.402423018001699,0.0821260888643873,0.0805511223048919,0.0038555858249583
F2,2023-05-06 02:15:24,5.32841150159847,41.1274707971228,18.063373764615825,38.32214412212511,1.369255,0.4854495842825413,2.0386166006418325,0.1691758647850327,0.5287696597556937,0.0815902250285373,0.077819955871598,0.0034704861719473
F2,2023-05-06 02:28:24,5.33008820964093,41.1260241454473,17.981043975916503,38.3417371082838,1.368245,0.366756019966432,2.049628091603044,0.1430181611547623,0.4312987334710668,0.0908390997814573,0.0833507553784976,0.0046512784083212
F2,2023-05-06 02:45:24,5.33104234805573,41.1244196573882,18.07363507807421,38.31219641911353,1.332256,0.3287552253459782,2.1476119129021813,0.1434209586444422,0.5368145099415036,0.0765340157307773,0.0865095795422199,0.0036393456641348
F2,2023-05-06 02:58:24,5.33357837869917,41.1238419022035,18.063690399743987,38.31129076003374,1.345521,0.452760637963485,1.8328401662510287,0.1449874664999636,0.4029060668515435,0.0731517016050842,0.0838761456522759,0.0039293347171825
F2,2023-05-06 03:15:24,5.33909825570324,41.1227343985483,17.882362879402866,38.34092839700195,1.382566,0.3542600826706657,2.045461569448127,0.1569733526610944,0.3802741141916418,0.0807784623266575,0.0845610049507723,0.005161907413375
F2,2023-05-06 03:28:24,5.34357023215779,41.1220961509072,18.04953489622965,38.31802118618573,1.402398,0.3544685343571234,1.5920274328371322,0.1285809012328307,0.3835401423803442,0.0736636231002713,0.0709841780054787,0.004953155158558
F2,2023-05-06 03:45:24,5.34951803502921,41.1216949519054,18.03254648821013,38.31932207230314,1.40265,0.4018661616378691,1.9040198896713487,0.1527734994035809,0.3648483557436059,0.0843646406045722,0.0879639674861532,0.004836450385346
F2,2023-05-06 03:58:24,5.35376380196942,41.1211250075342,18.024444561406035,38.32364391654024,1.399155,0.4883066368833081,1.4231924877699405,0.1579213713762552,0.4132625438367215,0.0819044040471547,0.0727499171104403,0.0054579611069135
F2,2023-05-06 04:15:24,5.35927391355797,41.120260555754,18.009197761280124,38.33358810791914,1.351052,0.6208893552459365,1.8959398435145185,0.179148600698887,0.4878865031309375,0.095823827945409,0.0874924356474032,0.0051978025611018
F2,2023-05-06 04:28:24,5.36349866129295,41.1196256567737,17.998224766339185,38.33378576889678,1.358273,0.6242899888438915,1.699180597141046,0.1424688404788463,0.4267020303855894,0.0896887244752072,0.0792378649112239,0.0060667494603447
F2,2023-05-06 04:45:24,5.36733520004413,41.1187357101951,17.995516987393714,38.32403712791948,1.379107,0.4998189590767962,1.7718284844719672,0.1392273652881887,0.3105667920983275,0.089226802335597,0.0842831218569915,0.0062666410930011
F2,2023-05-06 04:58:24,5.37129739932603,41.1177565139105,17.991537747125133,38.32373654661062,1.439763,0.4687850931014848,1.6916601661585002,0.1500680561540939,0.4358201913046385,0.0914638285090075,0.0791573611531741,0.0069760271951518
F2,2023-05-06 05:15:24,5.37660799688795,41.1166337671853,17.99345081385324,38.32654775656827,2.939126,0.6446210500643095,1.7977478294078102,0.1909974162734998,0.5102480860390561,0.095131653049114,0.0830556028791404,0.0063541830725077
F2,2023-05-06 05:28:24,5.38076554214663,41.1158238745981,17.97408227660361,38.34111494798216,11.9625,0.5642977535522996,1.8363514319141163,0.1854691162383283,0.4948710741841287,0.0985188768198128,0.0788635716528546,0.0052824570142419
F2,2023-05-06 05:45:24,5.38618018056846,41.1145539141697,17.98523929110019,38.334581495933634,58.39654,0.77962915102011,1.912602687122666,0.1747574317414109,0.5067586527172019,0.1038926676442633,0.0773602061154395,0.0054575373707398
F2,2023-05-06 05:58:24,5.39037643500162,41.1135728813632,17.9681638492867,38.33889947008591,130.3043,0.7438078913444669,1.999148273346872,0.1644143836113359,0.5165957047529428,0.1054240441054607,0.0799521929902993,0.0049033351444804
F2,2023-05-06 06:15:24,5.395574905442,41.1120864756095,17.98326380360463,38.33397589818139,275.5757,0.8836746177244794,2.078166732776305,0.1947707734981004,0.4464919512823576,0.1070564143709744,0.0746453612070318,0.0059012935773943
F2,2023-05-06 06:28:24,5.39912536321079,41.110963633869,17.93814030639234,38.34281694258373,377.7347,0.8271571093186125,2.0315198389210414,0.1735230893383418,0.478843540719552,0.1110147753010721,0.0728619436562928,0.0037963926037037
F2,2023-05-06 06:45:24,5.40318239943038,41.1090868452563,17.92995580571313,38.34994823592564,488.7893,0.8868060539637657,2.1603436140950056,0.1957555407803779,0.4468099215666224,0.1148504960131792,0.0777719301598096,0.0048057524046854
F2,2023-05-06 06:58:24,5.40629850703318,41.1078229371867,17.970185017287513,38.337988261238415,558.5269,0.8754459927529766,1.912372612029264,0.1638772675299935,0.6655245768985445,0.1100542840735493,0.0831679790312987,0.0057622595552966
A2,2023-05-06 18:15:24,5.25019196051481,41.3998404843613,17.501854648218927,38.503966976621854,495.4109,1.377830669082858,4.762580072904138,0.3933908697856214,0.5374432695309141,0.1273411235996812,0.0844014193671037,0.0016614806883439
A2,2023-05-06 18:28:24,5.25116771472253,41.4010858806115,18.28905713128263,38.47975424555677,366.9992,2.778714812802699,4.4034560373933305,0.4073812842885526,0.8365013780947831,0.1123999286497393,0.0714172104930958,0.0015629256070756
A2,2023-05-06 18:45:24,5.25150194125628,41.4025292125628,17.47087532317056,38.506780133381305,284.1537,0.9622294752775218,4.962702632429338,0.4095969147344605,0.6349342272529906,0.1217109416707583,0.0839911381501812,0.0019755336797879
A2,2023-05-06 18:58:24,5.2512714698117,41.4033659191031,18.14336791394981,38.48457627142642,175.0611,2.5347340953580284,4.2112700975456985,0.428980586069378,0.8688596174276468,0.1075062567417237,0.0694465608281536,0.001306890933523
A2,2023-05-06 19:15:24,5.25075893649547,41.4047458905136,18.18033894168821,38.48166359663204,85.18496,2.708617594038881,4.930454576084298,0.4065746950135531,1.041147893414908,0.1102989849272138,0.0796567114760813,0.0019756629608695
A2,2023-05-06 19:28:24,5.25039133813394,41.4056270046652,18.14856246712252,38.477443797202085,29.71099,2.26749896351262,4.7806594047518,0.3602197896877395,0.8262402481817961,0.1007830957960131,0.0742924932773447,0.0020144694475877
A2,2023-05-06 19:45:24,5.25018938353222,41.407274310092,18.01678351678357,38.48397531885376,7.015388,2.405499715324664,5.022282392053691,0.3776163133077692,0.8428773934998754,0.1052805846878179,0.0789573510688861,0.002005782535194
A2,2023-05-06 19:58:24,5.25087358004179,41.409396060101,18.1173675309047,38.487390399129886,2.006918,2.40485905330925,4.540427404444931,0.3162159185862958,0.9292870607960592,0.0946203782927095,0.0747071503137405,0.0019350225268277
