Region,Time,Longitude,Latitude,T,S,PAR,HfNano,RedNano,HflrNano,HsNano,OraPicoProk,RedPico,HflrPico
A2,2023-05-06 20:15:24,5.25120761967357,41.4128666213057,18.090563095248168,38.483573087236856,1.25417,2.645444064209759,5.488263469617299,0.4373912456694072,0.8816051025222411,0.107154276682076,0.0831236692784382,0.0023227742446207
A2,2023-05-06 20:28:24,5.25080657799385,41.414517069362,17.366390068821296,38.500752510288656,1.22847,0.8875219704530339,4.797579209110419,0.3865625267901785,0.5756230820804151,0.1532315134729572,0.0882104390230162,0.0019613239763279
A2,2023-05-06 20:46:24,5.25105272096934,41.4154494419387,16.971694396837467,38.536724377849,1.236923,0.7089306748221831,4.9328068191597625,0.3671983074647144,0.5098303034930087,0.1137691196050233,0.0999830051517044,0.0027686585166387
A2,2023-05-06 20:58:24,5.25110272062198,41.415774779378,17.022270023504205,38.545766232308,1.261363,0.7444900038041273,4.174772268971091,0.3173197336789457,0.5088170341622307,0.0774323637942988,0.0999932739152359,0.0030550926570429
A2,2023-05-06 21:15:24,5.25106924005537,41.4156308800415,17.035341439738037,38.54164968385451,1.297971,0.6883193513164819,4.751325651247608,0.2727032660528152,0.5384565279387445,0.0817915034774165,0.1005341631430077,0.0025309403888091
A2,2023-05-06 21:28:24,5.25060774240535,41.4151314848107,16.811326196487396,38.53371184860243,1.332526,0.3734165127390862,4.569459728877196,0.3160724789516151,0.4963603212090881,0.1402746931128055,0.107032387742535,0.0033739797330462
A2,2023-05-06 21:45:24,5.25076661702942,41.4142786879216,17.069716956113822,38.5240642503608,1.338017,0.6515850243162508,5.010121032204308,0.3319832730285064,0.4109981307155562,0.1184581222586826,0.1071742690470539,0.0034310378625371
A2,2023-05-06 21:58:24,5.25037912856413,41.4136551464231,17.09399867300672,38.54677434967867,1.314641,0.4505840823890668,4.725355000811674,0.3696815498386026,0.4459773725448915,0.1483570992366519,0.1129845108000536,0.0042264330025039
A2,2023-05-06 22:15:24,5.24952490851892,41.4131794825557,18.11027188008409,38.49140822976,1.318012,2.699983942072333,5.654860493311912,0.3691347926958169,0.871673535361686,0.1144808482884026,0.0991890714641687,0.0026290896656757
A2,2023-05-06 22:28:24,5.24800352721397,41.4130059610886,18.28898017511694,38.4823669782956,1.275919,2.4975221366951765,5.276980987060707,0.4107998249249699,0.8645077600540972,0.1069234902648979,0.0917381346138213,0.0031450200167347
A2,2023-05-06 22:45:24,5.24579939113488,41.4131197770348,18.30782768620692,38.48558364492408,1.292012,1.5956323566860071,5.752874446839918,0.3676561162549767,0.5282310662986854,0.108938217067854,0.0848268671998305,0.0032207180202757
A2,2023-05-06 22:58:24,5.24427090015496,41.4133873777606,18.326726631564867,38.48699093574535,1.327546,1.737879051876852,5.566641303385164,0.3749750321903773,0.6792276765845437,0.1081115938437881,0.0837207773024132,0.0031810736640485
A2,2023-05-06 23:16:24,5.24313888284083,41.4131605437878,18.259558546005632,38.49975108214762,1.337968,1.857227279710823,5.565603047807378,0.394480132445182,0.5911814024800234,0.1145043501951556,0.0943456673677431,0.0029757054877959
A2,2023-05-06 23:28:24,5.24261319826336,41.4129689228097,18.37146319659205,38.49121155327233,1.288488,1.8570556951475905,5.038747063290568,0.369862448825474,0.5625345142570106,0.1046747041725982,0.0943351538726176,0.0029572499044392
A2,2023-05-06 23:45:24,5.24121741925847,41.4123397451356,18.33564325912448,38.48890077630645,1.285954,2.1042592235242985,5.352313164434131,0.3899034360566101,0.5625974015498747,0.1161002880098544,0.1026166891410521,0.0037424024035921
A2,2023-05-06 23:58:24,5.24018668482069,41.4122212,18.1131657209644,38.494727177185005,1.2832,0.9220768995508624,5.00297466911292,0.3086483009949547,0.4384715744842159,0.1401377954416995,0.1021451219909359,0.0030795699749445
A2,2023-05-07 00:15:24,5.24011494593045,41.4117568074131,17.10876224829531,38.51783960509883,1.282704,0.7315796968026509,5.797154903197687,0.3107337801973784,0.4767085440786512,0.1612657016045041,0.1131837977574452,0.003877374795163
A2,2023-05-07 00:28:24,5.2399229462069,41.4114246846552,17.061383151238097,38.50136195943744,1.285706,0.766041425200078,4.98747814991063,0.2772341727346314,0.5122047215360285,0.1419456470458692,0.1055665703993188,0.0044119269077074
A2,2023-05-07 00:46:24,5.23986558102605,41.4118054953339,18.322668079940648,38.489403324701776,1.282035,1.8634233162022624,4.962186594387834,0.3908322274470852,0.5359048796912337,0.1112201408616565,0.1082416183915934,0.0042659964949032
A2,2023-05-07 00:58:24,5.24105422438231,41.4124109997754,18.171059579399216,38.492116616203646,1.282042,1.862511782334028,4.620531727571412,0.3127257698442579,0.6227629674379155,0.1198488682384598,0.1005548866582347,0.0031395060582106
A2,2023-05-07 01:16:24,5.241756,41.4116389868584,16.63161255666227,38.54576938301246,1.290425,0.2678690708457088,3.75043571992459,0.2338086950588836,0.2883026516811379,0.0748902136515231,0.1141726950075956,0.0032621899673359
A2,2023-05-07 01:28:24,5.24164060803448,41.4109197392828,17.97060799245944,38.49492962070931,1.281745,1.6130499154889175,4.244594238405825,0.3356338291037156,0.6032704228820341,0.1125996134746029,0.101230811798506,0.003130780474098
A2,2023-05-07 01:46:24,5.2406345517236,41.409353090229,18.121363617558387,38.48709154466737,1.262743,1.918286619730201,4.770636071828347,0.3648261920911443,0.6962076423095794,0.1170131362791064,0.1139031847878802,0.0036690761328348
A2,2023-05-07 01:58:24,5.23946051980262,41.4082735541729,17.894328710060176,38.51291421886961,1.26892,1.8863338709500288,4.147567587300596,0.3320273929130335,0.5889756023985425,0.1137429912501322,0.1021672763122277,0.0031947737864075
A2,2023-05-07 02:15:24,5.23711939105806,41.4077167252636,17.45164382194458,38.51713510657921,1.299602,0.7221045498421439,4.36939598477327,0.2505838357027716,0.3891597558174596,0.1350839665081576,0.1182167358169954,0.005733747040717
A2,2023-05-07 02:28:24,5.23513817197984,41.4075728255745,16.503423749868396,38.56898366417544,1.304799,0.4310184529512365,3.527169825347351,0.2600013121236664,0.2834143970409525,0.0984391202835348,0.1353634691373522,0.0053635695063197
A2,2023-05-07 02:45:24,5.23270755510656,41.4084881448934,16.906029958543552,38.53271382462436,1.292501,0.3488842731574142,4.200853407817052,0.2215699498905429,0.2684094341900893,0.1322067434860925,0.1314024624165569,0.0034860125888358
A2,2023-05-07 02:58:24,5.23180500644483,41.4093679822636,17.425805128042434,38.514427445834215,1.325718,0.4818814897455927,3.6329997855485705,0.2418363576751484,0.3140484751505016,0.1338598136036364,0.1173378939017295,0.0037446041349209
A2,2023-05-07 03:15:24,5.2299816030761,41.4105709103852,17.231504893335075,38.51241599733451,1.37468,0.5244017384842582,4.095900007758106,0.2754394556417793,0.2813102309465531,0.1493883599116648,0.1258415309566709,0.0035837061024634
A2,2023-05-07 03:28:24,5.22864909574947,41.4114246818556,17.003009921062834,38.52166158642094,1.385567,0.6706850357746318,4.035887949817654,0.254967580020686,0.3475912547933599,0.1330558538765796,0.1105796635620348,0.0037170976289229
A2,2023-05-07 03:46:24,5.2260479594099,41.4127390751161,17.249376995365907,38.51482865133634,1.368153,0.8060650314276981,5.303974561284798,0.2983179321689043,0.3254832647581422,0.151808475241378,0.1163197073140703,0.0035014563596158
A2,2023-05-07 03:58:24,5.2246295128914,41.4135954302486,16.887181850227737,38.529601320838935,1.338266,0.4985030372064004,5.1359894808123165,0.2903881409670505,0.2749358371965848,0.1626284392853346,0.117769093012428,0.0030627344619703
A2,2023-05-07 04:15:24,5.22227124729474,41.4146650198551,16.947285500172924,38.51854823298413,1.33159,0.4677965648997692,4.85321202780712,0.2448973268844589,0.282743751972938,0.1721819265396896,0.1211942043066244,0.0045647447443679
A2,2023-05-07 04:28:24,5.22064054624667,41.4156128447944,17.028163932015456,38.51312538534526,1.370887,0.6150323838288043,4.60266705955018,0.2722945991396646,0.2891236822101463,0.1535575382882014,0.1201460884342514,0.0040845465340049
A2,2023-05-07 04:46:24,5.21851167187879,41.4166147276545,16.56839853110119,38.52518081670618,1.374951,0.2200610154668545,4.479830420092791,0.227066520827866,0.204021102968316,0.1676295752119311,0.1347963191085876,0.0042409746390318
A2,2023-05-07 04:58:24,5.21721883748072,41.417274594453,17.27738919456701,38.51111459254594,1.402077,0.7537172179292239,4.050316056654238,0.2518958310771077,0.3454246908120053,0.1324579397848633,0.1121851001286722,0.0056296786781878
A2,2023-05-07 05:15:24,5.21572753668608,41.4178840633139,16.77576975678396,38.52206968827979,2.596519,0.3249844988507321,4.237395178500275,0.2579059820798458,0.2324911198138854,0.1462789894889994,0.1366466052254983,0.0040515788037788
A2,2023-05-07 05:28:24,5.21479073737719,41.4188992714097,17.578552661163588,38.50579177550721,8.537057,0.8728831828055492,4.331067787921913,0.2749007445554193,0.3217090148138043,0.1387232852240817,0.1075362728582727,0.0040965314865134
A2,2023-05-07 05:46:24,5.2137609119751,41.420392524028,17.712842387510317,38.51533627781078,28.15718,0.8765173172508276,4.346082615451821,0.3070186127526964,0.2381391732875224,0.1516958766517041,0.1203925507559186,0.003116031107443
A2,2023-05-07 05:58:24,5.21358365181864,41.4209051079223,17.515178500206385,38.526087700243735,53.13311,0.4861843177033669,3.428413843439177,0.2448814789864231,0.295177679274977,0.1395801818365799,0.1235448730839056,0.003123031411154
A2,2023-05-07 06:16:24,5.21384504320517,41.4216084148077,17.01383806935951,38.52649013306017,138.6417,0.4725308052993264,3.803578556206845,0.2663637966368922,0.2244640068967378,0.1439871787144168,0.1257770242307572,0.0041995399026765
A2,2023-05-07 06:28:24,5.21422627755304,41.4217131289788,17.93675203831249,38.493733920613245,173.0603,1.347347661409931,4.06124443356901,0.3123459831606288,0.366849460686752,0.1383672975796116,0.0964232955195059,0.0042367077949946
A2,2023-05-07 06:45:24,5.214594,41.4213430588215,18.01861806152357,38.4894140523314,212.3342,1.790385061951501,4.546640993839096,0.3599791125797715,0.5615522182118103,0.1520768239106054,0.1030253811231969,0.0050136551236436
A2,2023-05-07 06:58:24,5.2145948,41.4206323202694,18.08123509406137,38.49574594655801,377.6944,2.4608160195717588,4.353280069988554,0.3836377721969608,0.6170520400896321,0.143246873520504,0.1026259978315148,0.0057669160490835
A2,2023-05-07 07:15:24,5.214856,41.4197583220666,18.10997487264165,38.50157177819559,544.5457,3.16142472894636,5.440940090442688,0.4351397886289772,0.6752976933520507,0.1615900857004702,0.1070795348366843,0.005794573320375
A2,2023-05-07 07:28:24,5.21501268157219,41.4181775441043,18.06691233656389,38.50830213406968,257.1699,3.266602235799084,4.477401107937789,0.4131027952334559,0.7855153069143677,0.152929274899724,0.1099539150697412,0.0079511878974197
A2,2023-05-07 07:46:24,5.21670445346908,41.4144868855109,17.683878939220186,38.51734674731409,452.6559,1.7760018734940126,4.559364464304194,0.3221901768965794,0.5128202587534457,0.1514186507514675,0.1077907444853587,0.0058791162738235
A2,2023-05-07 07:58:24,5.21830742674941,41.4124076428894,18.10881783999399,38.50699704610788,479.7627,3.3744088421272376,4.9277359547856685,0.3637193817234342,0.779463663610944,0.1538632507584819,0.1128619176263687,0.0039993403508232
A2,2023-05-07 08:16:24,5.22605613395442,41.4115763173667,18.08235665271601,38.49152046482694,560.264,3.165565954288698,6.447360720957303,0.3980615210911232,0.7493342392500103,0.1654818081730271,0.1091452019136328,0.0041100844538817
A2,2023-05-07 08:28:24,5.23064715085361,41.4106474229743,18.091439063387963,38.48769719504448,1040.222,2.6478968857551206,5.3795378580013695,0.3803311302828669,0.7637133669781968,0.1540627006963531,0.1049587685535486,0.0027988611226119
A2,2023-05-07 08:46:24,5.23468826545635,41.4090876693371,18.03775573237377,38.48267439539968,1322.582,2.489018155866913,5.159783281700833,0.3654311150430098,0.6260627427637077,0.1489128224806278,0.112715378909,0.002445216380868
A2,2023-05-07 08:58:24,5.23695003905822,41.4074366656507,17.13860354709557,38.48437903220098,1300.298,0.5143101627574059,3.162907230646081,0.2091271267852254,0.3041294076974226,0.109302403825991,0.1074593026977135,0.0021811838592369
A2,2023-05-07 09:15:24,5.23625098963198,41.4051818286506,17.799505852184776,38.48277308734656,1367.834,2.3538987300206977,5.249509378078652,0.3278696129383466,0.4821374883625611,0.1390593826688115,0.1016320430097742,0.0020743639404506
A2,2023-05-07 09:28:24,5.23541622553977,41.4035484851214,18.04772756904505,38.48257392239791,1454.045,2.6728798016375146,5.218376480233841,0.2661336903784917,0.8152559934093382,0.1313576881502012,0.1014114116811263,0.0025949292292421
A2,2023-05-07 09:45:24,5.23311992027022,41.4004245020752,18.05176175408932,38.48096462571419,1572.079,3.621620137471493,6.43712184487259,0.3755363789310898,1.0256707938192662,0.134582366868306,0.105977041498752,0.002133003150465
A2,2023-05-07 09:58:24,5.24612436649377,41.3821491571541,17.53937192858453,38.48166258389361,1662.005,1.6482749710017237,3.955187785318969,0.2137725101154325,0.5258340942420685,0.1305834951389831,0.0950399473096284,0.0023601424276937
A2,2023-05-07 10:15:24,5.25582913054275,41.3736148327458,17.52247239387684,38.48004849368792,1551.075,1.5022321764693676,4.907553582461099,0.250574869092498,0.5087416315364324,0.1335193620767561,0.0990937157063143,0.0018321342635872
A2,2023-05-07 10:28:24,5.2565958003368,41.3743557329591,17.421946995668794,38.47482405627341,1736.959,1.1410606068523064,3.9285765313283054,0.2992528920457219,0.496738563498404,0.1282651396606076,0.0999636513135242,0.0018649194554993
A2,2023-05-07 10:46:24,5.25580430011227,41.3749556334082,17.288321081868187,38.476936343642855,1441.695,1.0637972074752151,4.2699439607020615,0.1839584976043495,0.3322235517055463,0.1346119004037606,0.0965445120678438,0.0017258509830242
A2,2023-05-07 10:58:24,5.25531813043033,41.374942968481,17.402950403053918,38.4768330517332,1246.049,1.2189260125821646,3.7632743556050894,0.2150776606039812,0.4107878147290668,0.1210263877165162,0.0899995333042752,0.0017071695603929
A2,2023-05-07 11:15:24,5.25458390134832,41.3757354318727,17.57037868598402,38.47794113917485,1698.274,1.1876922945729915,4.352300577542244,0.2430145509736227,0.4181618391778148,0.1306916188570699,0.0962716627320186,0.001780381027307
A2,2023-05-07 11:28:24,5.25346149494537,41.3755125959563,17.504547872195886,38.4794478758577,1926.931,1.0376595624455116,4.0679590533591945,0.290019472234192,0.4065532547245769,0.1196186465754705,0.0980495239844604,0.0016167366011068
A2,2023-05-07 11:45:24,5.25277615934886,41.3760862900212,17.56941505750238,38.47673446797384,1928.252,1.1541449151881416,4.640266493509537,0.3437539583015938,0.4435400587505475,0.1255079094542696,0.0952136071335241,0.0017615642616594
A2,2023-05-07 11:58:24,5.25363026129587,41.3764716419266,17.268349035205333,38.47824052272966,2443.427,1.1857586345676363,3.8737016551297887,0.2373615885980549,0.6055280753824761,0.1208741839879813,0.0886396156004686,0.001796117678362
A2,2023-05-07 12:16:24,5.25357217358076,41.375235676544,17.62024366572031,38.47703689081175,781.4622,1.1691691204497314,4.445395251172354,0.324540119528201,0.4222902225182242,0.1256154570310159,0.0900358581122704,0.0016163169324875
A2,2023-05-07 12:28:24,5.25315593236555,41.3752739992742,17.40186292112967,38.48004971174791,782.0991,0.7051866104557177,3.317549746798693,0.2551133071749167,0.3740557140905681,0.1162907234959569,0.0879013666096478,0.0022339457216384
A2,2023-05-07 12:45:24,5.25466786897363,41.3747605459737,17.784797630269523,38.47432267663447,1074.957,2.038149914483197,4.8732155579516325,0.2421688728674011,0.4440487465186232,0.1199484905997188,0.0853206289453073,0.0015926270992748
A2,2023-05-07 12:58:24,5.25610908947545,41.3738891310259,17.759695760136715,38.48055059555918,1306.409,1.2316591646793582,4.273587588888461,0.26594533481699,0.440029715674999,0.1147653450365039,0.088770315399481,0.002263859620385
A2,2023-05-07 13:15:24,5.25418607374286,41.3738558414204,17.862689988642863,38.46950100993373,1611.125,1.6263163244817294,4.714613806359614,0.2892551012038705,0.5085730104344044,0.1152433840954769,0.0832243706803306,0.0023051324951212
A2,2023-05-07 13:28:24,5.25335302903669,41.3738587806651,17.708170402809372,38.46980028963792,1403.727,2.016517579111297,4.772509814416861,0.24455715110515,0.7256298720593191,0.1163117470855931,0.0896202059705702,0.0011795119823672
A2,2023-05-07 13:46:24,5.25268847660455,41.3740872361727,17.66913604778753,38.47532763477997,1712.993,1.248816443843121,4.102725800257735,0.3090379026071061,0.4714645072073778,0.1061197232922126,0.0842886660300203,0.0022756788671224
A2,2023-05-07 13:58:24,5.2515419415233,41.3749008271817,17.942333822368344,38.473116601699495,1938.068,1.668029991198233,4.419751728663601,0.2997322028700543,0.5251512142786535,0.1054099801879789,0.0758508569171117,0.0017359449856534
A2,2023-05-07 14:15:24,5.25072671734085,41.3742559512526,17.60112419037087,38.48336602299058,2023.672,0.3042360931167386,1.165113695617217,0.1799009356210478,0.245593647374813,0.1047899416791546,0.0802523899478039,0.0017070717140186
A2,2023-05-07 14:28:24,5.25003478003268,41.3749435770868,17.997033111624933,38.477540336357634,1956.101,1.5677359850186587,4.221482752702777,0.3572948181907797,0.6155436841686807,0.0997897707217353,0.0789495448338277,0.0013395260741247
A2,2023-05-07 14:45:24,5.24859182293901,41.3750260590203,17.50176923227289,38.472013851213376,1549.768,0.8475434143405756,4.325301905599483,0.2864015001820345,0.3921154961227187,0.1015900324818094,0.0832638161098203,0.0011468330498649
A2,2023-05-07 14:58:24,5.24820499496322,41.3746763683456,17.676942528425773,38.481159264220686,1306.713,2.063184461559047,4.199514506238655,0.286589759031553,0.4954669337467267,0.0932611966017318,0.0767183077418192,0.0014244443254639
A2,2023-05-07 15:15:24,5.24785784499735,41.3751153759979,18.008810303747023,38.48386931975108,1263.925,1.4838224124581567,4.624832704405379,0.3332036142656608,0.4957780217501928,0.0969126824707815,0.0771745256674367,0.0020678774747541
A2,2023-05-07 15:28:24,5.2477449,41.3748987074651,17.98294551731539,38.48206019646968,1493.79,1.6094375492764317,4.178892475439853,0.3106495216255011,0.5993696731089087,0.0894247620088167,0.0812887670654947,0.0020303806061086
A2,2023-05-07 15:45:24,5.24779580993602,41.374405785597,18.06807781245892,38.502558555350575,987.4363,1.9033446480302327,4.137612672934922,0.3149981115321995,0.5706019762132681,0.0872859944033012,0.0761280759601008,0.0012682089911529
A2,2023-05-07 15:58:24,5.2455969676518,41.3729008230432,18.187069407555725,38.49010229595985,1028.392,2.402443567461379,4.354618884360341,0.2788448214824274,0.7066757083185241,0.0883554479156488,0.07293919012962,0.0015641946715043
A2,2023-05-07 16:15:24,5.24396670847586,41.3701342983149,18.12227758149179,38.48989943051798,1025.669,2.105393996553416,4.480541308375131,0.3229630319055935,0.640711318839876,0.0931387133193983,0.0783061966168398,0.0012486831795255
A2,2023-05-07 16:28:24,5.24456516236391,41.3682369960601,18.1629908001561,38.49532639462576,879.9788,2.414179535145508,4.324322948291501,0.316746002389402,0.803341994644284,0.0795744447573088,0.0719015172590063,0.0022484119831907
A2,2023-05-07 16:45:24,5.24496820027642,41.3657293806634,18.021781750634208,38.483466963833294,665.5137,1.7187360053831884,4.446706743409592,0.3109508594672421,0.7680618284273731,0.0840527812674457,0.0752401663022453,0.001759501075303
A2,2023-05-07 16:58:24,5.24595353048137,41.3638437146045,18.03299009601561,38.47512970470781,508.7215,1.942692248395065,5.04241238902509,0.2986474359028732,0.6992798552030536,0.1100718842281873,0.0793956171849078,0.001803998215701
A2,2023-05-07 17:16:24,5.24356742712995,41.3617542539137,18.031718335403443,38.48457477906991,594.6158,2.176775401118191,4.568444769296821,0.3011161028949081,0.6800582576335855,0.0897385438925405,0.0695247592580259,0.0013134054978366
A2,2023-05-07 17:28:24,5.24411523157071,41.3556112391911,18.011602007353808,38.49070275746272,617.3137,1.8992207750798984,4.298838894328039,0.3435948736760774,0.7244178384204765,0.1125948649052302,0.0747437228043982,0.0018231787533016
A2,2023-05-07 17:45:24,5.23660571010952,41.3285444251187,17.947477453579967,38.50195619983658,603.001,1.4490567189351022,4.543511606592388,0.3081788307587669,0.7690672873360315,0.1164408612921396,0.0778515880571531,0.0015332013454074
A2,2023-05-07 17:58:24,5.23523996858157,41.3255420546562,17.344007973455376,38.4815576209122,384.2374,0.9083361101398792,3.5589079870181672,0.287358131473296,0.5475237835566286,0.118624001687359,0.0763548350406866,0.0025800538583662
A2,2023-05-07 18:15:24,5.23898740170935,41.3354493282999,18.05476914069439,38.51451646796792,421.873,1.4552046542201549,3.8497457022897,0.2857464431914313,0.6019796490225783,0.1341442132007239,0.0712886968261684,0.0014877309853946
A2,2023-05-07 18:28:24,5.24130345379253,41.3463237943294,18.176192129629754,38.52104803045562,265.5052,1.427253046491235,3.757342932576728,0.2812150421771009,0.6697830275987335,0.1347438158857917,0.0689162086643929,0.0019776930957585
A2,2023-05-07 18:46:24,5.2439720547251,41.3598111060113,17.988660967116086,38.491205352099335,174.4909,1.7261448357574127,4.35036539241467,0.3162584940611839,0.6861231956019196,0.0959025748630827,0.0832295834271617,0.0017792158867106
A2,2023-05-07 18:58:24,5.24482515576296,41.3619865769482,17.68258041453742,38.49311406651996,134.9097,1.1047432178909085,3.2557854856735364,0.2541710082623046,0.4613584389557347,0.115344093217139,0.083416352962245,0.0012875092540994
A2,2023-05-07 19:16:24,5.24486901334881,41.3616174715137,17.987768092295116,38.48758693081008,71.89331,2.0522008111341026,4.733575764171087,0.3239388848895973,0.6165538694060344,0.105744603256447,0.0815447575172232,0.0013812858701011
A2,2023-05-07 19:28:24,5.24600271493756,41.3615157,17.99469626779488,38.48929596479295,37.12228,1.8205943933432205,3.815635877896928,0.2928278102449999,0.7021670356119099,0.1132399338106975,0.0843451541595069,0.0012214388126778
A2,2023-05-07 19:46:24,5.24594143501511,41.3615312522333,17.676607838769943,38.49281084091992,4.621674,1.330522444117378,3.9427417901667448,0.3127986526573971,0.6553913081117131,0.129372251534745,0.0760636920282947,0.0017347050162508
